학번,이름,주소,전화번호
101,철수,인천시 부평구,[phone]
102,영희,서울시 강동구,[phone]
103,민수,서울시 은평구,[phone]
104,지훈,서울시 성북구,[phone]
105,서연,서울시 강남구,[phone]
106,지원,부산시 해운대구,[phone]
107,지민,서울시 마포구,[phone]
108,지후,경기도 성남시,[phone]
109,영민,인천시 검단구,[phone]
110,지우,인천시 부평구,[phone]
111,태영,서울시 강동구,[phone]
112,서준,서울시 은평구,[phone]
113,예준,서울시 성북구,[phone]
114,지호,서울시 강남구,[phone]
115,영호,부산시 해운대구,[phone]
116,준서,서울시 마포구,[phone]
117,태현,경기도 성남시,[phone]
118,지영,인천시 검단구,[phone]
